6947,6956,6951,0.12631
6956,6987,6982,0.029537
6956,7147,7023,1
6987,7011,7006,0.020042
7028,7041,7032,0.062337
7041,7050,7047,0.082495
7041,7101,7062,0.32472
7066,7076,7069,0.084179
7076,7101,7083,0.16337
7101,7114,7108,0.21013
7114,7124,7118,0.1444
7124,7147,7134,0.19003
7138,7147,7142,0.12631
7147,7171,7168,0.12374
7147,7269,7181,1
7185,7197,7189,0.084179
7197,7209,7205,0.165
7197,7221,7214,0.24748
7197,7246,7229,0.30204
7246,7269,7253,0.26027
7269,7292,7277,0.29468
7281,7292,7286,0.084221
7292,7301,7297,0.025726
7301,7316,7312,0.16497
7316,7363,7349,0.27935
7316,7437,7373,1
7353,7363,7357,0.084189
7389,7414,7397,0.29464
7414,7437,7421,0.29465
7437,7447,7445,0.036684
7447,7457,7450,0.014716
7447,7460,7459,0.019705
7451,7455,7454,3.1579e-05
7455,7457,7456,0.0041053
7460,7474,7472,0.0162
7460,7604,7560,1
7474,7479,7478,0.041242
7479,7486,7484,0.045326
7486,7504,7502,0.0023789
7504,7517,7510,0.1588
7504,7541,7534,0.22304
7517,7526,7523,0.047179
7526,7529,7528,0.0033263
7541,7556,7555,0.0033579
7580,7604,7589,0.18609
7604,7610,7607,0.019611
7604,7796,7670,1
7610,7631,7630,0.030537
7610,7654,7639,0.2432
7642,7654,7646,0.084189
7678,7700,7684,0.18206
7687,7700,7689,0.028779
7700,7750,7709,0.33311
7722,7724,7723,0.0040737
7722,7750,7733,0.32805
7750,7774,7757,0.28389
7774,7796,7781,0.29467
7796,7810,7807,0.090832
7796,7820,7815,0.20621
7820,7842,7840,0.082495
7820,7916,7852,1
7870,7879,7875,0.041095
7870,7895,7882,0.15243
7895,7916,7900,0.16837
7916,7939,7925,0.29469
7929,7931,7930,0.0031895
7929,7939,7933,0.048916
7939,7960,7956,0.067674
7939,8132,8006,1
7960,7983,7982,0.0072105
7983,7991,7989,0.027074
7991,8004,8002,0.028126
8014,8037,8019,0.16868
8024,8037,8026,0.055211
8037,8059,8045,0.29463
8059,8085,8076,0.32635
8085,8106,8094,0.32729
8106,8110,8107,1.0526e-05
8110,8127,8116,0.21049
8127,8132,8128,1.0526e-05
8132,8159,8145,0.25792
8159,8179,8176,0.029
8159,8228,8188,1
8207,8228,8213,0.19043
8228,8252,8239,0.42097
8240,8252,8241,1.0526e-05
8252,8274,8262,0.27791
8267,8274,8271,4.2105e-05
8274,8287,8286,0.0061579
8274,8407,8311,1
8287,8289,8288,0.0022316
8289,8299,8296,0.089168
8328,8351,8334,0.20645
8340,8351,8342,1.0526e-05
8351,8359,8357,0.035653
8351,8396,8374,0.58079
8396,8407,8398,0.025063
8407,8423,8419,0.083
8407,8443,8429,0.33777
8443,8468,8454,0.42097
8460,8468,8463,3.1579e-05
8468,8499,8497,0.014021
8468,8663,8534,0.63101
8499,8524,8520,0.079158
8538,8563,8543,0.082495
8548,8563,8550,0.0434
8563,8567,8565,1.0526e-05
8567,8640,8606,0.46287
8615,8640,8619,0.092421
8640,8663,8648,0.33673
8663,8756,8678,0.50002
8687,8756,8693,0.25254
8699,8718,8709,0.11739
8699,8756,8725,0.15472
8730,8756,8731,0.00016842
